ID,label
0,neutral
1,neutral
2,negative
3,positive
4,negative
5,positive
6,positive
7,positive
8,positive
9,positive
10,positive
11,neutral
12,neutral
13,negative
14,positive
15,positive
16,neutral
17,neutral
18,neutral
19,neutral
20,positive
21,neutral
22,positive
23,positive
24,neutral
25,negative
26,negative
27,neutral
28,positive
29,neutral
30,neutral
31,positive
32,negative
33,neutral
34,positive
35,neutral
36,neutral
37,positive
38,positive
39,neutral
40,positive
41,positive
42,neutral
43,negative
44,positive
45,positive
46,neutral
47,neutral
48,neutral
49,negative
50,negative
51,positive
52,neutral
53,neutral
54,neutral
55,positive
56,negative
57,positive
58,positive
59,negative
60,positive
61,negative
62,neutral
63,positive
64,neutral
65,positive
66,neutral
67,negative
68,positive
69,neutral
70,neutral
71,negative
72,positive
73,neutral
74,positive
75,neutral
76,neutral
77,positive
78,positive
79,positive
80,negative
81,neutral
82,positive
83,neutral
84,negative
85,neutral
86,positive
87,neutral
88,neutral
89,negative
90,negative
91,negative
92,neutral
93,positive
94,positive
95,neutral
96,negative
97,positive
98,positive
99,positive
100,neutral
101,negative
102,neutral
103,neutral
104,positive
105,negative
106,negative
107,positive
108,neutral
109,negative
110,positive
111,positive
112,negative
113,positive
114,positive
115,positive
116,positive
117,neutral
118,negative
119,neutral
120,neutral
121,neutral
122,positive
123,negative
124,negative
125,positive
126,neutral
127,positive
128,neutral
129,neutral
130,positive
131,neutral
132,neutral
133,positive
134,neutral
135,neutral
136,neutral
137,neutral
138,neutral
139,negative
140,negative
141,neutral
142,positive
143,neutral
144,positive
145,negative
146,neutral
147,neutral
148,neutral
149,negative
150,positive
151,neutral
152,negative
153,neutral
154,neutral
155,positive
156,positive
157,neutral
158,neutral
159,positive
160,negative
161,neutral
162,neutral
163,positive
164,positive
165,positive
166,neutral
167,neutral
168,neutral
169,positive
170,negative
171,positive
172,negative
173,neutral
174,positive
175,positive
176,neutral
177,positive
178,positive
179,positive
180,negative
181,positive
182,positive
183,positive
184,positive
185,positive
186,negative
187,neutral
188,neutral
189,neutral
190,positive
191,negative
192,negative
193,positive
194,neutral
195,negative
196,positive
197,negative
198,neutral
199,positive
200,positive
201,neutral
202,positive
203,neutral
204,neutral
205,neutral
206,positive
207,positive
208,negative
209,neutral
210,positive
211,negative
212,neutral
213,neutral
214,positive
215,neutral
216,neutral
217,negative
218,neutral
219,neutral
220,neutral
221,neutral
222,neutral
223,positive
224,neutral
225,negative
226,neutral
227,negative
228,positive
229,positive
230,positive
231,neutral
232,neutral
233,positive
234,positive
235,positive
236,positive
237,neutral
238,neutral
239,neutral
240,positive
241,positive
242,negative
243,neutral
244,negative
245,neutral
246,neutral
247,neutral
248,neutral
249,positive
250,neutral
251,positive
252,negative
253,positive
254,neutral
255,neutral
256,positive
257,neutral
258,positive
259,positive
260,neutral
261,negative
262,neutral
263,positive
264,negative
265,positive
266,negative
267,negative
268,neutral
269,neutral
270,neutral
271,neutral
272,negative
273,neutral
274,neutral
275,negative
276,positive
277,positive
278,negative
279,neutral
280,positive
281,neutral
282,negative
283,positive
284,positive
285,positive
286,positive
287,neutral
288,negative
289,negative
290,negative
291,negative
292,negative
293,negative
294,negative
295,neutral
296,positive
297,negative
298,positive
299,positive
300,neutral
301,positive
302,positive
303,negative
304,positive
305,neutral
306,neutral
307,neutral
308,negative
309,neutral
310,positive
311,positive
312,positive
313,neutral
314,neutral
315,neutral
316,positive
317,neutral
318,positive
319,neutral
320,negative
321,neutral
322,positive
323,positive
324,negative
325,positive
326,negative
327,negative
328,negative
329,neutral
330,positive
331,positive
332,neutral
333,positive
334,positive
335,positive
336,neutral
337,neutral
338,neutral
339,negative
340,negative
341,positive
342,negative
343,neutral
344,positive
345,positive
346,negative
347,neutral
348,negative
349,negative
350,neutral
351,positive
352,neutral
353,positive
354,negative
355,neutral
356,positive
357,negative
358,positive
359,negative
360,neutral
361,negative
362,negative
363,negative
364,positive
365,negative
366,negative
367,positive
368,positive
369,positive
370,neutral
371,positive
372,neutral
373,positive
374,neutral
375,positive
376,negative
377,negative
378,negative
379,neutral
380,neutral
381,positive
382,positive
383,negative
384,neutral
385,positive
386,negative
387,positive
388,neutral
389,neutral
390,negative
391,positive
392,negative
393,negative
394,negative
395,neutral
396,neutral
397,negative
398,negative
399,neutral
400,positive
401,positive
402,positive
403,neutral
404,positive
405,positive
406,positive
407,negative
408,neutral
409,neutral
410,neutral
411,positive
412,neutral
413,neutral
414,positive
415,neutral
416,neutral
417,neutral
418,positive
419,negative
420,neutral
421,negative
422,negative
423,negative
424,negative
425,positive
426,positive
427,neutral
428,negative
429,negative
430,negative
431,negative
432,negative
433,positive
434,positive
435,neutral
436,negative
437,positive
438,neutral
439,positive
440,negative
441,neutral
442,neutral
443,negative
444,negative
445,neutral
446,positive
447,positive
448,positive
449,positive
450,negative
451,positive
452,positive
453,positive
454,neutral
455,neutral
456,positive
457,negative
458,neutral
459,neutral
460,positive
461,positive
462,negative
463,positive
464,negative
465,neutral
466,positive
467,neutral
468,negative
469,neutral
470,neutral
471,neutral
472,negative
473,negative
474,neutral
475,positive
476,neutral
477,negative
478,neutral
479,neutral
480,neutral
481,positive
482,positive
483,positive
484,neutral
485,positive
486,neutral
487,negative
488,positive
489,negative
490,neutral
491,positive
492,neutral
493,negative
494,neutral
495,positive
496,positive
497,positive
498,positive
499,negative
500,positive
501,neutral
502,positive
503,positive
504,positive
505,negative
506,positive
507,positive
508,neutral
509,negative
510,positive
511,neutral
512,neutral
513,neutral
514,neutral
515,positive
516,neutral
517,negative
518,positive
519,positive
520,positive
521,neutral
522,neutral
523,neutral
524,negative
525,positive
526,positive
527,positive
528,positive
529,positive
530,neutral
531,neutral
532,negative
533,neutral
534,positive
535,negative
536,neutral
537,negative
538,neutral
539,positive
540,negative
541,neutral
542,neutral
543,negative
544,neutral
545,neutral
546,negative
547,neutral
548,neutral
549,negative
550,negative
551,neutral
552,neutral
553,negative
554,positive
555,neutral
556,negative
557,positive
558,neutral
559,neutral
560,neutral
561,positive
562,negative
563,neutral
564,negative
565,neutral
566,positive
567,negative
568,neutral
569,positive
570,neutral
571,negative
572,neutral
573,positive
574,neutral
575,neutral
576,neutral
577,negative
578,positive
579,neutral
580,positive
581,positive
582,positive
583,neutral
584,positive
585,negative
586,neutral
587,positive
588,positive
589,positive
590,positive
591,neutral
592,negative
593,neutral
594,positive
595,positive
596,negative
597,positive
598,negative
599,neutral
600,negative
601,neutral
602,negative
603,neutral
604,negative
605,neutral
606,neutral
607,negative
608,negative
609,positive
610,neutral
611,positive
612,negative
613,neutral
614,neutral
615,neutral
616,neutral
617,neutral
618,neutral
619,neutral
620,neutral
621,positive
622,negative
623,neutral
624,neutral
625,neutral
626,negative
627,positive
628,neutral
629,positive
630,positive
631,negative
632,positive
633,negative
634,positive
635,positive
636,neutral
637,neutral
638,neutral
639,neutral
640,positive
641,negative
642,negative
643,positive
644,neutral
645,neutral
646,positive
647,positive
648,negative
649,neutral
650,positive
651,negative
652,neutral
653,positive
654,neutral
655,positive
656,neutral
657,negative
658,positive
659,negative
660,negative
661,positive
662,positive
663,negative
664,neutral
665,neutral
666,negative
667,negative
668,positive
669,negative
670,neutral
671,negative
672,neutral
673,neutral
674,neutral
675,positive
676,positive
677,positive
678,neutral
679,neutral
680,negative
681,neutral
682,neutral
683,negative
684,negative
685,negative
686,positive
687,neutral
688,neutral
689,negative
690,positive
691,positive
692,positive
693,positive
694,neutral
695,neutral
696,negative
697,neutral
698,positive
699,neutral
700,positive
701,neutral
702,neutral
703,neutral
704,positive
705,neutral
706,negative
707,neutral
708,neutral
709,positive
710,negative
711,negative
712,neutral
713,positive
714,negative
715,negative
716,positive
717,positive
718,negative
719,positive
720,negative
721,neutral
722,neutral
723,negative
724,negative
725,positive
726,neutral
727,positive
728,neutral
729,negative
730,neutral
731,neutral
732,negative
733,positive
734,positive
735,positive
736,neutral
737,neutral
738,negative
739,negative
740,positive
741,neutral
742,negative
743,positive
744,neutral
745,neutral
746,negative
747,neutral
748,negative
749,neutral
750,neutral
751,positive
752,positive
753,neutral
754,neutral
755,neutral
756,negative
757,negative
758,neutral
759,negative
760,positive
761,positive
762,negative
763,negative
764,negative
765,neutral
766,positive
767,neutral
768,neutral
769,neutral
770,neutral
771,positive
772,positive
773,negative
774,neutral
775,negative
776,neutral
777,positive
778,positive
779,neutral
780,neutral
781,neutral
782,negative
783,negative
784,negative
785,neutral
786,neutral
787,positive
788,neutral
789,negative
790,negative
791,neutral
792,positive
793,positive
794,positive
795,neutral
796,neutral
797,negative
798,neutral
799,positive
800,neutral
801,negative
802,positive
803,negative
804,negative
805,negative
806,neutral
807,neutral
808,positive
809,negative
810,neutral
811,negative
812,neutral
813,positive
814,negative
815,negative
816,negative
817,neutral
818,negative
819,negative
820,positive
821,neutral
822,negative
823,neutral
824,negative
825,positive
826,positive
827,positive
828,neutral
829,negative
830,neutral
831,positive
832,neutral
833,positive
834,positive
835,negative
836,positive
837,positive
838,positive
839,positive
840,negative
841,negative
842,negative
843,negative
844,negative
845,neutral
846,negative
847,negative
848,positive
849,neutral
850,neutral
851,neutral
852,negative
853,positive
854,negative
855,negative
856,positive
857,negative
858,neutral
859,positive
860,positive
861,neutral
862,positive
863,negative
864,positive
865,neutral
866,negative
867,neutral
868,negative
869,positive
870,neutral
871,neutral
872,positive
873,negative
874,neutral
875,neutral
876,neutral
877,neutral
878,negative
879,positive
880,neutral
881,negative
882,negative
883,neutral
884,positive
885,neutral
886,positive
887,neutral
888,positive
889,neutral
890,negative
891,neutral
892,neutral
893,positive
894,neutral
895,positive
896,positive
897,negative
898,neutral
899,negative
900,positive
901,negative
902,negative
903,positive
904,neutral
905,neutral
906,neutral
907,neutral
908,positive
909,positive
910,positive
911,neutral
912,neutral
913,positive
914,neutral
915,neutral
916,positive
917,neutral
918,neutral
919,negative
920,positive
921,positive
922,neutral
923,positive
924,positive
925,positive
926,neutral
927,neutral
928,neutral
929,neutral
930,negative
931,positive
932,positive
933,neutral
934,negative
935,positive
936,neutral
937,positive
938,positive
939,positive
940,positive
941,negative
942,negative
943,negative
944,negative
945,neutral
946,neutral
947,neutral
948,neutral
949,neutral
950,positive
951,neutral
952,positive
953,neutral
954,neutral
955,positive
956,negative
957,neutral
958,negative
959,neutral
960,positive
961,neutral
962,positive
963,neutral
964,neutral
965,negative
966,positive
967,neutral
968,neutral
969,positive
970,negative
971,neutral
972,neutral
973,positive
974,positive
975,positive
976,negative
977,neutral
978,neutral
979,positive
980,neutral
981,positive
982,neutral
983,neutral
984,neutral
985,neutral
986,negative
987,positive
988,neutral
989,positive
990,positive
991,neutral
992,negative
993,positive
994,negative
995,positive
996,positive
997,neutral
998,neutral
999,positive
1000,negative
1001,neutral
1002,positive
1003,negative
1004,negative
1005,neutral
1006,neutral
1007,positive
1008,neutral
1009,positive
1010,negative
1011,positive
1012,negative
1013,positive
1014,negative
1015,neutral
1016,negative
1017,positive
1018,positive
1019,neutral
1020,negative
1021,neutral
1022,positive
1023,neutral
1024,positive
1025,negative
1026,neutral
1027,positive
1028,positive
1029,positive
1030,neutral
1031,positive
1032,neutral
1033,neutral
1034,neutral
1035,positive
1036,negative
1037,negative
1038,negative
1039,positive
1040,positive
1041,positive
1042,neutral
1043,negative
1044,positive
1045,neutral
1046,neutral
1047,positive
1048,positive
1049,positive
1050,negative
1051,neutral
1052,neutral
1053,negative
1054,positive
1055,negative
1056,positive
1057,negative
1058,neutral
1059,positive
1060,neutral
1061,neutral
1062,positive
1063,neutral
1064,negative
1065,positive
1066,positive
1067,negative
1068,positive
1069,positive
1070,positive
1071,neutral
1072,neutral
1073,neutral
1074,negative
1075,neutral
1076,neutral
1077,neutral
1078,neutral
1079,neutral
1080,negative
1081,positive
1082,positive
1083,neutral
1084,neutral
1085,positive
1086,neutral
1087,neutral
1088,positive
1089,neutral
1090,negative
1091,negative
1092,neutral
1093,positive
1094,positive
1095,positive
1096,negative
1097,neutral
1098,neutral
1099,neutral
1100,positive
1101,positive
1102,positive
1103,neutral
1104,neutral
1105,neutral
1106,neutral
1107,positive
1108,positive
1109,negative
1110,positive
1111,positive
1112,neutral
1113,positive
1114,neutral
1115,neutral
1116,neutral
1117,positive
1118,positive
1119,negative
1120,positive
1121,neutral
1122,neutral
1123,negative
1124,positive
1125,positive
1126,negative
1127,neutral
1128,positive
1129,neutral
1130,neutral
1131,negative
1132,neutral
1133,neutral
1134,neutral
1135,negative
1136,positive
1137,negative
1138,negative
1139,neutral
1140,negative
1141,positive
1142,negative
1143,neutral
1144,negative
1145,neutral
1146,neutral
1147,negative
1148,neutral
1149,positive
1150,negative
1151,positive
1152,negative
1153,neutral
1154,positive
1155,negative
1156,positive
1157,neutral
1158,neutral
1159,positive
1160,neutral
1161,neutral
1162,positive
1163,positive
1164,neutral
1165,negative
1166,positive
1167,negative
1168,neutral
1169,negative
1170,neutral
1171,neutral
1172,neutral
1173,neutral
1174,negative
1175,negative
1176,positive
1177,positive
1178,negative
1179,positive
1180,negative
1181,negative
1182,negative
1183,positive
1184,neutral
1185,neutral
1186,positive
1187,neutral
1188,positive
1189,positive
1190,neutral
1191,positive
1192,neutral
1193,positive
1194,neutral
1195,negative
1196,positive
1197,positive
1198,negative
1199,positive
1200,positive
1201,neutral
1202,neutral
1203,positive
1204,neutral
1205,negative
1206,positive
1207,negative
1208,negative
1209,positive
1210,negative
1211,negative
1212,positive
1213,positive
1214,neutral
1215,positive
1216,positive
1217,positive
1218,neutral
1219,neutral
1220,positive
1221,positive
1222,neutral
1223,positive
1224,negative
1225,positive
1226,positive
1227,positive
1228,negative
1229,negative
1230,neutral
1231,neutral
1232,neutral
1233,neutral
1234,neutral
1235,negative
1236,neutral
1237,negative
1238,neutral
1239,neutral
1240,positive
1241,positive
1242,neutral
1243,positive
1244,positive
1245,negative
1246,neutral
1247,positive
1248,positive
1249,positive
1250,negative
1251,negative
1252,negative
1253,negative
1254,negative
1255,neutral
1256,neutral
1257,neutral
1258,negative
1259,positive
1260,positive
1261,positive
1262,negative
1263,neutral
1264,neutral
1265,neutral
1266,negative
1267,positive
1268,negative
1269,negative
1270,neutral
1271,negative
1272,positive
1273,positive
1274,positive
1275,positive
1276,negative
1277,positive
1278,neutral
1279,negative
1280,positive
1281,positive
1282,negative
1283,positive
1284,negative
1285,positive
1286,positive
1287,negative
1288,positive
1289,neutral
1290,positive
1291,neutral
1292,negative
1293,positive
1294,negative
1295,positive
1296,negative
1297,positive
1298,positive
1299,neutral
1300,negative
1301,neutral
