ID,label
1302,positive
1303,positive
1304,neutral
1305,negative
1306,neutral
1307,positive
1308,positive
1309,neutral
1310,neutral
1311,neutral
1312,positive
1313,positive
1314,negative
1315,neutral
1316,positive
1317,positive
1318,neutral
1319,positive
1320,neutral
1321,negative
1322,positive
1323,negative
1324,neutral
1325,positive
1326,positive
1327,negative
1328,positive
1329,neutral
1330,positive
1331,positive
1332,negative
1333,positive
1334,neutral
1335,positive
1336,positive
1337,neutral
1338,neutral
1339,negative
1340,negative
1341,neutral
1342,negative
1343,positive
1344,positive
1345,neutral
1346,neutral
1347,negative
1348,negative
1349,neutral
1350,neutral
1351,negative
1352,positive
1353,negative
1354,positive
1355,neutral
1356,neutral
1357,neutral
1358,neutral
1359,neutral
1360,neutral
1361,positive
1362,negative
1363,neutral
1364,neutral
1365,neutral
1366,neutral
1367,neutral
1368,negative
1369,negative
1370,neutral
1371,positive
1372,positive
1373,negative
1374,negative
1375,positive
1376,negative
1377,negative
1378,positive
1379,positive
1380,neutral
1381,positive
1382,positive
1383,neutral
1384,positive
1385,positive
1386,negative
1387,negative
1388,neutral
1389,neutral
1390,positive
1391,negative
1392,positive
1393,positive
1394,neutral
1395,negative
1396,negative
1397,neutral
1398,positive
1399,positive
1400,negative
1401,positive
1402,neutral
1403,neutral
1404,neutral
1405,neutral
1406,positive
1407,neutral
1408,positive
1409,neutral
1410,neutral
1411,positive
1412,positive
1413,positive
1414,positive
1415,negative
1416,neutral
1417,neutral
1418,positive
1419,negative
1420,positive
1421,neutral
1422,negative
1423,negative
1424,neutral
1425,neutral
1426,positive
1427,positive
1428,positive
1429,neutral
1430,positive
1431,positive
1432,neutral
1433,neutral
1434,neutral
1435,positive
1436,neutral
1437,negative
1438,positive
1439,neutral
1440,positive
1441,positive
1442,neutral
1443,positive
1444,neutral
1445,neutral
1446,neutral
1447,negative
1448,negative
1449,neutral
1450,negative
1451,positive
1452,positive
1453,positive
1454,negative
1455,negative
1456,neutral
1457,neutral
1458,negative
1459,negative
1460,neutral
1461,positive
1462,positive
1463,negative
1464,negative
1465,negative
1466,positive
1467,positive
1468,neutral
1469,neutral
1470,positive
1471,neutral
1472,negative
1473,positive
1474,positive
1475,neutral
1476,positive
1477,positive
1478,neutral
1479,positive
1480,neutral
1481,positive
1482,negative
1483,positive
1484,neutral
1485,negative
1486,positive
1487,neutral
1488,neutral
1489,neutral
1490,neutral
1491,positive
1492,positive
1493,negative
1494,negative
1495,neutral
1496,positive
1497,neutral
1498,neutral
1499,positive
1500,negative
1501,negative
1502,positive
1503,neutral
1504,positive
1505,neutral
1506,neutral
1507,neutral
1508,neutral
1509,negative
1510,positive
1511,neutral
1512,neutral
1513,positive
1514,positive
1515,negative
1516,positive
1517,neutral
1518,positive
1519,negative
1520,positive
1521,neutral
1522,negative
1523,positive
1524,neutral
1525,negative
1526,neutral
1527,neutral
1528,positive
1529,positive
1530,neutral
1531,positive
1532,neutral
1533,neutral
1534,negative
1535,negative
1536,positive
1537,negative
1538,positive
1539,negative
1540,neutral
1541,neutral
1542,positive
1543,neutral
1544,neutral
1545,positive
1546,neutral
1547,neutral
1548,positive
1549,positive
1550,positive
1551,positive
1552,positive
1553,negative
1554,positive
1555,positive
1556,positive
1557,negative
1558,negative
1559,negative
1560,neutral
1561,neutral
1562,positive
1563,positive
1564,neutral
1565,neutral
1566,neutral
1567,neutral
1568,negative
1569,neutral
1570,positive
1571,neutral
1572,positive
1573,positive
1574,neutral
1575,positive
1576,negative
1577,negative
1578,positive
1579,positive
1580,neutral
1581,negative
1582,neutral
1583,neutral
1584,positive
1585,negative
1586,neutral
1587,positive
1588,neutral
1589,negative
1590,neutral
1591,positive
1592,neutral
1593,positive
1594,positive
1595,negative
1596,negative
1597,negative
1598,positive
1599,positive
1600,neutral
1601,positive
1602,neutral
1603,negative
1604,negative
1605,neutral
1606,positive
1607,neutral
1608,neutral
1609,positive
1610,positive
1611,positive
1612,neutral
1613,neutral
1614,neutral
1615,negative
1616,neutral
1617,positive
1618,negative
1619,neutral
1620,positive
1621,negative
1622,neutral
1623,neutral
1624,neutral
1625,negative
1626,neutral
1627,neutral
1628,neutral
1629,positive
1630,positive
1631,neutral
1632,neutral
1633,positive
1634,negative
1635,negative
1636,positive
1637,neutral
1638,positive
1639,negative
1640,positive
1641,positive
1642,neutral
1643,positive
1644,positive
1645,negative
1646,positive
1647,neutral
1648,negative
1649,negative
1650,positive
1651,negative
1652,negative
1653,positive
1654,positive
1655,neutral
1656,neutral
1657,neutral
1658,neutral
1659,positive
1660,negative
1661,positive
1662,positive
1663,negative
1664,positive
1665,negative
1666,positive
1667,neutral
1668,positive
1669,positive
1670,neutral
1671,negative
1672,neutral
1673,neutral
1674,neutral
1675,positive
1676,positive
1677,negative
1678,neutral
1679,negative
1680,positive
1681,neutral
1682,neutral
1683,neutral
1684,negative
1685,neutral
1686,positive
1687,negative
1688,positive
1689,positive
1690,positive
1691,neutral
1692,positive
1693,negative
1694,negative
1695,neutral
1696,positive
1697,positive
1698,positive
1699,neutral
1700,positive
1701,positive
1702,neutral
1703,neutral
1704,positive
1705,neutral
1706,positive
1707,negative
1708,positive
1709,neutral
1710,neutral
1711,neutral
1712,positive
1713,positive
1714,neutral
1715,positive
1716,negative
1717,positive
1718,neutral
1719,positive
1720,positive
1721,negative
1722,positive
1723,neutral
1724,neutral
1725,neutral
1726,neutral
1727,positive
1728,neutral
1729,negative
1730,neutral
1731,neutral
1732,neutral
1733,neutral
1734,positive
1735,negative
1736,negative
1737,neutral
1738,neutral
1739,positive
1740,neutral
1741,negative
1742,negative
1743,neutral
1744,negative
1745,negative
1746,negative
1747,positive
1748,positive
1749,neutral
1750,negative
1751,neutral
1752,neutral
1753,positive
1754,positive
1755,neutral
1756,positive
1757,positive
1758,negative
1759,negative
1760,negative
1761,negative
1762,negative
1763,neutral
1764,negative
1765,positive
1766,neutral
1767,neutral
1768,negative
1769,negative
1770,positive
1771,positive
1772,positive
1773,negative
1774,negative
1775,positive
1776,positive
1777,neutral
1778,negative
1779,neutral
1780,neutral
1781,positive
1782,neutral
1783,positive
1784,positive
1785,positive
1786,neutral
1787,positive
1788,positive
1789,positive
1790,neutral
1791,positive
1792,neutral
1793,negative
1794,negative
1795,positive
1796,negative
1797,positive
1798,negative
1799,positive
1800,neutral
1801,neutral
1802,positive
1803,positive
1804,neutral
1805,neutral
1806,positive
1807,neutral
1808,positive
1809,negative
1810,neutral
1811,neutral
1812,positive
1813,negative
1814,positive
1815,neutral
1816,neutral
1817,positive
1818,negative
1819,neutral
1820,neutral
1821,positive
1822,positive
1823,negative
1824,positive
1825,neutral
1826,positive
1827,neutral
1828,positive
1829,positive
1830,neutral
1831,positive
1832,neutral
1833,neutral
1834,positive
1835,neutral
1836,neutral
1837,positive
1838,negative
1839,negative
1840,neutral
1841,neutral
1842,positive
1843,positive
1844,neutral
1845,neutral
1846,negative
1847,negative
1848,negative
1849,positive
1850,positive
1851,neutral
1852,negative
1853,neutral
1854,neutral
1855,neutral
1856,positive
1857,neutral
1858,neutral
1859,negative
1860,neutral
1861,positive
1862,positive
1863,neutral
1864,positive
1865,neutral
1866,neutral
1867,negative
1868,negative
1869,negative
1870,neutral
1871,positive
1872,neutral
1873,neutral
1874,positive
1875,neutral
1876,negative
1877,neutral
1878,neutral
1879,positive
1880,negative
1881,negative
1882,positive
1883,positive
1884,neutral
1885,neutral
1886,positive
1887,neutral
1888,neutral
1889,neutral
1890,positive
1891,neutral
1892,negative
1893,negative
1894,positive
1895,neutral
1896,negative
1897,positive
1898,positive
1899,neutral
1900,negative
1901,positive
1902,neutral
1903,negative
1904,neutral
1905,positive
1906,positive
1907,positive
1908,positive
1909,neutral
1910,positive
1911,negative
1912,neutral
1913,positive
1914,neutral
1915,neutral
1916,positive
1917,positive
1918,positive
1919,positive
1920,neutral
1921,negative
1922,neutral
1923,positive
1924,positive
1925,negative
1926,neutral
1927,positive
1928,neutral
1929,negative
1930,positive
1931,negative
1932,neutral
1933,negative
1934,neutral
1935,negative
1936,neutral
1937,positive
1938,positive
1939,neutral
1940,neutral
1941,neutral
1942,neutral
1943,positive
1944,neutral
1945,neutral
1946,neutral
1947,negative
1948,positive
1949,neutral
1950,neutral
1951,negative
1952,negative
1953,positive
1954,negative
1955,negative
1956,neutral
1957,neutral
1958,positive
1959,positive
1960,positive
1961,positive
1962,neutral
1963,neutral
1964,negative
1965,positive
1966,neutral
1967,negative
1968,neutral
1969,negative
1970,neutral
1971,neutral
1972,positive
1973,positive
1974,neutral
1975,neutral
1976,positive
1977,neutral
1978,positive
1979,negative
1980,neutral
1981,positive
1982,positive
1983,negative
1984,positive
1985,negative
1986,neutral
1987,neutral
1988,neutral
1989,negative
1990,neutral
1991,negative
1992,neutral
1993,negative
1994,neutral
1995,positive
1996,positive
1997,positive
1998,neutral
1999,neutral
2000,positive
2001,neutral
2002,positive
2003,neutral
2004,neutral
2005,negative
2006,neutral
2007,neutral
2008,positive
2009,positive
2010,positive
2011,negative
2012,negative
2013,positive
2014,negative
2015,negative
2016,positive
2017,positive
2018,positive
2019,negative
2020,positive
2021,neutral
2022,neutral
2023,neutral
2024,negative
2025,negative
2026,neutral
2027,negative
2028,negative
2029,negative
2030,negative
2031,neutral
2032,negative
2033,positive
2034,positive
2035,positive
2036,positive
2037,positive
2038,positive
2039,neutral
2040,negative
2041,negative
2042,positive
2043,negative
2044,neutral
2045,negative
2046,neutral
2047,neutral
2048,neutral
2049,negative
2050,neutral
2051,positive
2052,neutral
2053,positive
2054,negative
2055,positive
2056,positive
2057,positive
2058,neutral
2059,neutral
2060,neutral
2061,neutral
2062,negative
2063,negative
2064,neutral
2065,neutral
2066,neutral
2067,negative
2068,negative
2069,negative
2070,neutral
2071,neutral
2072,neutral
2073,positive
2074,negative
2075,negative
2076,neutral
2077,neutral
2078,neutral
2079,neutral
2080,neutral
2081,neutral
2082,neutral
2083,neutral
2084,neutral
2085,positive
2086,negative
2087,positive
2088,negative
2089,neutral
2090,neutral
2091,negative
2092,positive
2093,negative
2094,neutral
2095,positive
2096,negative
2097,neutral
2098,positive
2099,neutral
2100,neutral
2101,neutral
2102,neutral
2103,positive
2104,positive
2105,neutral
2106,neutral
2107,negative
2108,negative
2109,neutral
2110,neutral
2111,negative
2112,neutral
2113,positive
2114,neutral
2115,positive
2116,negative
2117,positive
2118,neutral
2119,positive
2120,negative
2121,negative
2122,negative
2123,neutral
2124,neutral
2125,neutral
2126,negative
2127,negative
2128,neutral
2129,neutral
2130,neutral
2131,positive
2132,positive
2133,neutral
2134,neutral
2135,neutral
2136,negative
2137,negative
2138,neutral
2139,negative
2140,neutral
2141,negative
2142,negative
2143,negative
2144,positive
2145,neutral
2146,neutral
2147,positive
2148,negative
2149,positive
2150,neutral
2151,negative
2152,negative
2153,neutral
2154,neutral
2155,neutral
2156,positive
2157,positive
2158,neutral
2159,positive
2160,positive
2161,positive
2162,neutral
2163,positive
2164,negative
2165,negative
2166,positive
2167,neutral
2168,neutral
2169,neutral
2170,negative
2171,negative
2172,neutral
2173,neutral
2174,positive
2175,positive
2176,neutral
2177,neutral
2178,positive
2179,neutral
2180,neutral
2181,positive
2182,positive
2183,positive
2184,neutral
2185,neutral
2186,positive
2187,neutral
2188,negative
2189,neutral
2190,negative
2191,neutral
2192,negative
2193,negative
2194,neutral
2195,neutral
2196,negative
2197,positive
2198,neutral
2199,negative
2200,positive
2201,positive
2202,positive
2203,positive
2204,neutral
2205,neutral
2206,neutral
2207,neutral
2208,positive
2209,positive
2210,negative
2211,positive
2212,neutral
2213,neutral
2214,neutral
2215,negative
2216,negative
2217,positive
2218,neutral
2219,negative
2220,negative
2221,positive
2222,positive
2223,positive
2224,positive
2225,positive
2226,positive
2227,negative
2228,neutral
2229,negative
2230,positive
2231,positive
2232,neutral
2233,neutral
2234,positive
2235,neutral
2236,neutral
2237,neutral
2238,neutral
2239,negative
2240,neutral
2241,negative
2242,positive
2243,neutral
2244,positive
2245,neutral
2246,negative
2247,negative
2248,neutral
2249,neutral
2250,neutral
2251,neutral
2252,neutral
2253,positive
2254,neutral
2255,negative
2256,negative
2257,positive
2258,positive
2259,negative
2260,positive
2261,positive
2262,neutral
2263,neutral
2264,neutral
2265,neutral
2266,positive
2267,positive
2268,neutral
2269,neutral
2270,negative
2271,negative
2272,negative
2273,positive
2274,positive
2275,positive
2276,negative
2277,negative
2278,positive
2279,positive
2280,negative
2281,negative
2282,negative
2283,neutral
2284,negative
2285,neutral
2286,negative
2287,neutral
2288,positive
2289,positive
2290,negative
2291,positive
2292,neutral
2293,neutral
2294,neutral
2295,positive
2296,positive
2297,negative
2298,positive
2299,neutral
2300,positive
2301,negative
2302,negative
2303,neutral
2304,negative
2305,negative
2306,positive
2307,negative
2308,negative
2309,positive
2310,negative
2311,neutral
2312,negative
2313,neutral
2314,neutral
2315,neutral
2316,neutral
2317,positive
2318,negative
2319,negative
2320,negative
2321,positive
2322,neutral
2323,neutral
2324,positive
2325,negative
2326,neutral
2327,negative
2328,positive
2329,negative
2330,neutral
2331,positive
2332,negative
2333,neutral
2334,positive
2335,positive
2336,negative
2337,negative
2338,positive
2339,neutral
2340,neutral
2341,positive
2342,neutral
2343,negative
2344,positive
2345,positive
2346,neutral
2347,neutral
2348,positive
2349,neutral
2350,positive
2351,neutral
2352,neutral
2353,negative
2354,positive
2355,negative
2356,neutral
2357,negative
2358,neutral
2359,negative
2360,negative
2361,neutral
2362,negative
2363,negative
2364,neutral
2365,positive
2366,positive
2367,neutral
2368,negative
2369,positive
2370,neutral
2371,negative
2372,neutral
2373,neutral
2374,neutral
2375,neutral
2376,positive
2377,neutral
2378,positive
2379,positive
2380,positive
2381,negative
2382,negative
2383,neutral
2384,negative
2385,positive
2386,negative
2387,negative
2388,positive
2389,negative
2390,negative
2391,neutral
2392,positive
2393,negative
2394,negative
2395,negative
2396,neutral
2397,neutral
2398,neutral
2399,negative
2400,positive
2401,negative
2402,neutral
2403,positive
2404,negative
2405,positive
2406,positive
2407,positive
2408,positive
2409,negative
2410,neutral
2411,positive
2412,neutral
2413,positive
2414,positive
2415,neutral
2416,negative
2417,neutral
2418,negative
2419,positive
2420,negative
2421,positive
2422,positive
2423,positive
2424,positive
2425,positive
2426,neutral
2427,neutral
2428,negative
2429,positive
2430,positive
2431,neutral
2432,neutral
2433,neutral
2434,positive
2435,negative
2436,negative
2437,negative
2438,positive
2439,positive
2440,neutral
2441,negative
2442,positive
2443,positive
2444,neutral
2445,positive
2446,positive
2447,neutral
2448,neutral
2449,neutral
2450,negative
2451,neutral
2452,positive
2453,neutral
2454,neutral
2455,positive
2456,neutral
2457,negative
2458,negative
2459,positive
2460,negative
2461,negative
2462,neutral
2463,neutral
2464,positive
2465,negative
2466,positive
2467,negative
2468,neutral
2469,neutral
2470,neutral
2471,negative
2472,neutral
2473,neutral
2474,negative
2475,neutral
2476,neutral
2477,negative
2478,neutral
2479,positive
2480,neutral
2481,neutral
2482,neutral
2483,neutral
2484,positive
2485,positive
2486,positive
2487,positive
2488,positive
2489,positive
2490,negative
2491,negative
2492,neutral
2493,neutral
2494,neutral
2495,positive
2496,neutral
2497,positive
2498,negative
2499,neutral
2500,neutral
2501,positive
2502,neutral
2503,positive
2504,positive
2505,positive
2506,negative
2507,neutral
2508,positive
2509,neutral
2510,negative
2511,positive
2512,positive
2513,positive
2514,neutral
2515,neutral
2516,positive
2517,negative
2518,positive
2519,positive
2520,negative
2521,positive
2522,negative
2523,neutral
